ticker,period_end,available_date,net_income,total_assets,equity,operating_cf,capex,free_cash_flow
LHX,2009-01-02,2010-01-28,-38600000,,,,,
LHX,2009-04-03,2010-04-29,114200000,,,,,
LHX,2009-10-02,2009-10-28,104500000,4391000000.0,1920800000.0,134500000.0,18600000.0,115900000.0
LHX,2010-01-01,2010-01-28,139500000,4529700000.0,2013500000.0,,,
LHX,2010-04-02,2010-04-29,166200000,4627700000.0,2116900000.0,,,
LHX,2010-07-02,2010-08-30,151400000,4734700000.0,2189600000.0,167400000.0,60000000.0,107400000.0
LHX,2010-10-01,2010-10-28,163900000,5206700000.0,2293700000.0,294900000.0,37100000.0,257800000.0
LHX,2010-12-31,2011-01-27,151100000,5667400000.0,2387900000.0,,,
LHX,2011-04-01,2011-05-04,139500000,6029300000.0,2484500000.0,,,
LHX,2011-07-01,2011-08-29,133500000,6172800000.0,2502000000.0,276300000.0,125200000.0,151100000.0
LHX,2011-09-30,2011-10-27,121600000,6131000000.0,2159500000.0,78700000.0,77400000.0,1300000.0
LHX,2011-12-30,2012-02-01,133100000,6172200000.0,2243800000.0,,,
LHX,2012-03-30,2012-05-02,-353200000,5648900000.0,1893400000.0,,,
LHX,2012-06-29,2012-08-27,129100000,5592800000.0,1938900000.0,369700000.0,52500000.0,317200000.0
LHX,2012-09-28,2012-10-31,-85800000,5354300000.0,1846400000.0,120500000.0,39900000.0,80600000.0
LHX,2012-12-28,2013-01-30,48500000,5241300000.0,1822800000.0,,,
LHX,2013-03-29,2013-05-01,94800000,5076300000.0,1673400000.0,,,
LHX,2013-06-28,2013-08-26,55500000,4858400000.0,1561300000.0,319800000.0,39900000.0,279900000.0
LHX,2013-09-27,2013-10-30,125800000,4780700000.0,1630300000.0,172600000.0,33400000.0,139200000.0
LHX,2013-12-27,2014-01-29,136200000,4884100000.0,1713600000.0,,,
LHX,2014-03-28,2014-04-30,141400000,4958600000.0,1795400000.0,,,
LHX,2014-06-27,2014-08-25,131400000,4931200000.0,1826000000.0,395200000.0,69600000.0,325600000.0
LHX,2014-09-26,2014-10-29,125100000,4836600000.0,1796100000.0,80100000.0,41000000.0,39100000.0
LHX,2015-01-02,2015-02-10,139500000,4798200000.0,1811600000.0,,,
LHX,2015-04-03,2015-05-06,125700000,4834500000.0,1840700000.0,,,
LHX,2015-07-03,2015-08-31,-56300000,13129000000.0,3397000000.0,458800000.0,45700000.0,413100000.0
LHX,2015-10-02,2015-11-06,148000000,12564000000.0,3462000000.0,64000000.0,26000000.0,38000000.0
LHX,2016-01-01,2016-02-03,-152000000,12097000000.0,3251000000.0,,,
LHX,2016-04-01,2016-05-04,168000000,11900000000.0,3366000000.0,,,
LHX,2016-07-01,2016-08-29,160000000,11996000000.0,3056000000.0,417000000.0,68000000.0,349000000.0
LHX,2016-09-30,2016-11-02,160000000,11778000000.0,3053000000.0,43000000.0,21000000.0,22000000.0
LHX,2016-12-30,2017-02-03,177000000,11618000000.0,3157000000.0,,,
LHX,2017-03-31,2017-05-03,85000000,11107000000.0,2914000000.0,,,
LHX,2017-09-29,2017-10-31,161000000,10099000000.0,2987000000.0,95000000.0,23000000.0,72000000.0
LHX,2017-12-29,2018-01-31,139000000,9856000000.0,2994000000.0,,,
LHX,2018-03-30,2018-05-03,201000000,10070000000.0,3137000000.0,,,
LHX,2018-06-29,2018-08-27,217000000,9839000000.0,3322000000.0,521000000.0,57000000.0,464000000.0
LHX,2018-09-28,2018-10-26,213000000,9889000000.0,3244000000.0,117000000.0,31000000.0,86000000.0
LHX,2018-12-28,2019-01-30,225000000,9852000000.0,3412000000.0,,,
LHX,2019-03-29,2019-05-02,243000000,9792000000.0,3607000000.0,405000000.0,37000000.0,368000000.0
LHX,2019-09-27,2019-10-31,429000000,38947000000.0,22773000000.0,81000000.0,84000000.0,-3000000.0
LHX,2020-04-03,2020-05-07,217000000,38105000000.0,21898000000.0,533000000.0,48000000.0,485000000.0
LHX,2020-07-03,2020-08-04,283000000,37852000000.0,22102000000.0,,,
LHX,2020-10-02,2020-11-02,426000000,37145000000.0,21313000000.0,,,
LHX,2021-01-01,2021-03-01,193000000,36960000000.0,20724000000.0,698000000.0,174000000.0,524000000.0
LHX,2021-04-02,2021-05-03,468000000,36590000000.0,20367000000.0,661000000.0,64000000.0,597000000.0
LHX,2021-07-02,2021-08-04,413000000,36064000000.0,19863000000.0,,,
LHX,2021-10-01,2021-10-29,481000000,35018000000.0,19484000000.0,,,
LHX,2021-12-31,2022-02-25,484000000,34709000000.0,19213000000.0,822000000.0,135000000.0,687000000.0
LHX,2022-04-01,2022-04-29,475000000,34444000000.0,19260000000.0,39000000.0,55000000.0,-16000000.0
LHX,2022-07-01,2022-07-29,471000000,34138000000.0,19086000000.0,,,
LHX,2022-09-30,2022-10-31,-300000000,33381000000.0,18337000000.0,,,
LHX,2022-12-30,2023-02-24,416000000,33524000000.0,18523000000.0,782000000.0,71000000.0,711000000.0
LHX,2023-03-31,2023-04-28,337000000,35507000000.0,18306000000.0,350000000.0,71000000.0,279000000.0
LHX,2023-06-30,2023-07-26,349000000,35362000000.0,18428000000.0,,,
LHX,2023-09-29,2023-10-27,383000000,42293000000.0,18616000000.0,,,
LHX,2023-12-29,2024-02-20,158000000,41687000000.0,18765000000.0,789000000.0,137000000.0,652000000.0
LHX,2024-03-29,2024-04-26,283000000,41816000000.0,18666000000.0,-104000000.0,115000000.0,-219000000.0
LHX,2024-06-28,2024-07-26,366000000,41657000000.0,18840000000.0,,,
LHX,2024-09-27,2024-10-25,400000000,41889000000.0,18998000000.0,,,
LHX,2025-01-03,2025-02-14,453000000,42001000000.0,19514000000.0,1129000000.0,118000000.0,1011000000.0
LHX,2025-03-28,2025-04-24,386000000,41248000000.0,19131000000.0,-42000000.0,59000000.0,-101000000.0
LHX,2025-06-27,2025-07-24,458000000,41240000000.0,19278000000.0,,,
LHX,2025-10-03,2025-10-30,462000000,41014000000.0,19532000000.0,,,
LHX,2026-01-02,2026-02-12,300000000,41195000000.0,19635000000.0,1962000000.0,158000000.0,1804000000.0
